,Unnamed: 0,Latitude,Longitude,Timestamp,Predictions
0,0,27.0716,-24.1535,1573173409,1573196119.3770988
1,1,28.4564,-22.7396,1573173439,1573195821.7001595
2,2,29.8462,-21.2601,1573173470,1573195476.2028456
3,3,31.1935,-19.7612,1573173500,1573195093.2339427
4,4,32.5199,-18.2155,1573173530,1573194666.0535276
5,5,33.8235,-16.6201,1573173560,1573194193.0519397
6,6,35.1235,-14.9439,1573173590,1573193663.264741
7,7,36.3754,-13.2385,1573173620,1573193091.9409978
8,8,37.5983,-11.4739,1573173651,1573192468.8885918
9,9,38.7899,-9.6471,1573173681,1573191792.262832
10,10,39.967,-7.7225,1573173711,1573191047.744203
11,11,41.0883,-5.7601,1573173741,1573190258.8287003
12,12,42.1706,-3.7266,1573173771,1573189413.8103936
13,13,43.2108,-1.6195,1573173801,1573188513.939558
14,14,44.2223,0.6006,1573173832,1573187545.3453298
15,15,45.1686,2.8624,1573173862,1573186544.2968502
16,16,46.0635,5.2026,1573173892,1573185501.6719606
17,17,46.9171,7.6629,1573173923,1573184407.8285847
18,18,47.6979,10.1612,1573173953,1573183309.8966908
19,19,48.4285,12.78,1573173983,1573182184.6415007
20,20,49.0814,15.4303,1573174013,1573181084.5950792
21,21,49.6661,18.1511,1573174044,1573180007.9710548
22,22,50.203,21.0773,1573174075,1573178922.9155526
23,23,50.638,23.9242,1573174105,1573177951.8682072
24,24,50.9961,26.822,1573174135,1573177059.816678
25,25,51.2788,29.8104,1573174166,1573176251.2765827
26,26,51.4752,32.782,1573174196,1573175566.8081496
27,27,51.5893,35.7754,1573174226,1573175002.9704556
28,28,51.6204,38.7783,1573174256,1573174566.6010664
29,29,51.5666,41.83,1573174287,1573174255.7947862
30,30,51.4301,44.8186,1573174317,1573174078.1946075
31,31,51.2116,47.7829,1573174347,1573174020.6389625
32,32,50.9125,50.7129,1573174377,1573174072.176895
33,33,50.5346,53.5986,1573174407,1573174218.7397203
34,34,50.0721,56.4784,1573174438,1573174448.3063505
35,35,49.5428,59.2506,1573174468,1573174735.6518838
36,36,48.932,62.0012,1573174498,1573175072.0853589
37,37,48.2629,64.6352,1573174528,1573175429.4853146
38,38,47.5168,67.2363,1573174559,1573175803.8294404
39,39,46.7215,69.7173,1573174589,1573176169.5235748
40,40,45.8687,72.1194,1573174619,1573176521.7372267
41,41,44.9617,74.4431,1573174649,1573176852.3962665
42,42,43.9877,76.725,1573174680,1573177160.5245254
43,43,42.9817,78.8918,1573174710,1573177432.6846566
44,44,41.9314,80.983,1573174740,1573177672.9157321
45,45,40.8396,83.0013,1573174770,1573177881.84794
46,46,39.6904,84.9806,1573174800,1573178064.2018213
47,47,38.5238,86.8592,1573174831,1573178217.087826
48,48,37.3243,88.6727,1573174861,1573178347.5931754
49,49,36.0733,90.453,1573174891,1573178461.7306628
50,50,34.8143,92.1452,1573174921,1573178560.4790745
51,51,33.529,93.7819,1573174951,1573178650.310247
52,52,32.2195,95.3666,1573174981,1573178735.7938573
53,53,30.8874,96.9023,1573175012,1573178821.0700178
